size;num_candidates;num_voters;culture_id;params;color;alpha;family_id;marker;path;label
16;8;96;impartial_culture;{};black;1;Impartial Culture;p;{};Impartial Culture
16;8;96;conitzer;{};blueviolet;0.8;SP by Conitzer;^;{};SP by Conitzer
16;8;96;walsh;{};indigo;0.8;SP by Walsh;^;{};SP by Walsh
16;8;96;1d_interval;{'dim': 1};limegreen;0.7;Interval;s;{};Interval
16;8;96;2d_square;{'dim': 2};forestgreen;0.7;Square;s;{};Square
16;8;96;3d_cube;{'dim': 3};green;0.7;Cube;s;{};Cube
8;8;96;5d_cube;{'dim': 5};darkgreen;0.7;5-Cube;s;{};5-Cube
8;8;96;10d_cube;{'dim': 10};darkgreen;0.7;10-Cube;s;{};10-Cube
16;8;96;2d_sphere;{'dim': 2};springgreen;0.7;Circle;o;{};Circle
16;8;96;3d_sphere;{'dim': 3};mediumaquamarine;0.7;Sphere;o;{};Sphere
48;8;96;urn_model;{};orange;1;Urn;p;{};Urn
48;8;96;norm-mallows;{};blue;1;Mallows;p;{};Mallows
4;8;96;un_from_matrix;{};red;1;UN;3;{};UN
1;8;96;real_identity;{};red;1;ID;3;{};ID
1;8;96;real_antagonism;{};red;1;AN;3;{};AN
11;8;96;idun_part;{};gray;1;IDUN;3;{'variable' : 'part_share'};IDUN
11;8;96;idan_part;{};gray;1;IDAN;3;{'variable' : 'part_share'};IDAN
11;8;96;anun_part;{};gray;1;ANUN;3;{'variable' : 'part_share'};ANUN
8;8;96;irish;{};lawngreen;0.8;Irish;*;{};Irish
8;8;96;sushi;{};salmon;0.8;Sushi;*;{};Sushi
8;8;96;grenoble;{};gold;0.8;Grenoble;*;{};Grenoble
